2023-01-19T00:42:35.749-03:00  INFO 13556 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 13556 (started by lucas in C:\development\Java)
2023-01-19T00:42:35.778-03:00  INFO 13556 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T00:42:41.265-03:00  INFO 13556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T00:42:41.402-03:00  INFO 13556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 2 JPA repository interfaces.
2023-01-19T00:42:42.554-03:00  INFO 13556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T00:42:42.761-03:00  INFO 13556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T00:42:43.200-03:00  WARN 13556 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T00:42:43.565-03:00  INFO 13556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T00:42:44.296-03:00  INFO 13556 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T00:42:44.303-03:00  INFO 13556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T00:42:44.354-03:00  INFO 13556 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T00:42:46.140-03:00  INFO 13556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T00:42:46.189-03:00  INFO 13556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:42:47.666-03:00  WARN 13556 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T00:42:48.296-03:00  INFO 13556 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T00:42:48.401-03:00  INFO 13556 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 14.054 seconds (process running for 28.638)
2023-01-19T00:42:49.375-03:00  INFO 13556 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:42:49.382-03:00  INFO 13556 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T00:42:49.585-03:00  INFO 13556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T00:42:49.596-03:00  INFO 13556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T00:43:09.480-03:00  INFO 12756 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 12756 (started by lucas in C:\development\Java)
2023-01-19T00:43:09.483-03:00  INFO 12756 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T00:43:10.550-03:00  INFO 12756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T00:43:10.656-03:00  INFO 12756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88 ms. Found 2 JPA repository interfaces.
2023-01-19T00:43:11.645-03:00  INFO 12756 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T00:43:11.792-03:00  INFO 12756 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T00:43:12.143-03:00  WARN 12756 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T00:43:12.437-03:00  INFO 12756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T00:43:12.960-03:00  INFO 12756 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T00:43:12.965-03:00  INFO 12756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T00:43:13.024-03:00  INFO 12756 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T00:43:14.703-03:00  INFO 12756 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T00:43:14.721-03:00  INFO 12756 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:43:15.614-03:00  WARN 12756 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T00:43:16.138-03:00  INFO 12756 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T00:43:16.250-03:00  INFO 12756 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 7.282 seconds (process running for 9.08)
2023-01-19T00:43:17.038-03:00  INFO 12756 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:43:17.040-03:00  INFO 12756 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T00:43:17.247-03:00  INFO 12756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T00:43:17.272-03:00  INFO 12756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T00:43:30.805-03:00  INFO 4388 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 4388 (started by lucas in C:\development\Java)
2023-01-19T00:43:30.810-03:00  INFO 4388 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T00:43:32.165-03:00  INFO 4388 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T00:43:32.288-03:00  INFO 4388 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 2 JPA repository interfaces.
2023-01-19T00:43:33.349-03:00  INFO 4388 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T00:43:33.497-03:00  INFO 4388 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T00:43:33.863-03:00  WARN 4388 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T00:43:34.230-03:00  INFO 4388 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T00:43:34.738-03:00  INFO 4388 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T00:43:34.746-03:00  INFO 4388 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T00:43:34.803-03:00  INFO 4388 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T00:43:36.597-03:00  INFO 4388 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T00:43:36.621-03:00  INFO 4388 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:43:37.715-03:00  WARN 4388 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T00:43:38.490-03:00  INFO 4388 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T00:43:38.598-03:00  INFO 4388 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 8.404 seconds (process running for 10.55)
2023-01-19T00:43:39.535-03:00  INFO 4388 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:43:39.536-03:00  INFO 4388 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T00:43:39.750-03:00  INFO 4388 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T00:43:39.779-03:00  INFO 4388 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T00:50:12.469-03:00  INFO 18040 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 18040 (started by lucas in C:\development\Java)
2023-01-19T00:50:12.472-03:00  INFO 18040 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T00:50:13.415-03:00  INFO 18040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T00:50:13.512-03:00  INFO 18040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 2 JPA repository interfaces.
2023-01-19T00:50:15.174-03:00  INFO 18040 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T00:50:15.290-03:00  INFO 18040 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T00:50:15.366-03:00  WARN 18040 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T00:50:15.669-03:00  INFO 18040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T00:50:15.973-03:00  INFO 18040 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T00:50:15.977-03:00  INFO 18040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T00:50:16.019-03:00  INFO 18040 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T00:50:17.184-03:00  INFO 18040 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T00:50:17.207-03:00  INFO 18040 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T00:50:17.952-03:00  WARN 18040 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T00:50:18.465-03:00  INFO 18040 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T00:50:18.570-03:00  INFO 18040 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 6.608 seconds (process running for 8.149)
2023-01-19T00:50:18.645-03:00 ERROR 18040 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [br.com.lucas.attornatus.AttornatusApplicationTests@62878d7c]

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'br.com.lucas.attornatus.AttornatusApplicationTests': Unsatisfied dependency expressed through field 'mockMvc': No qualifying bean of type 'org.springframework.test.web.servlet.MockMvc' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:712) ~[spring-beans-6.0.3.jar:6.0.3]
2023-01-19T14:03:34.060-03:00  INFO 17192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T14:03:34.404-03:00  INFO 17192 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T14:03:34.410-03:00  INFO 17192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T14:03:34.445-03:00  INFO 17192 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T14:03:35.587-03:00  INFO 17192 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T14:03:35.604-03:00  INFO 17192 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:03:36.303-03:00  WARN 17192 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T14:03:36.814-03:00  INFO 17192 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T14:03:36.898-03:00  INFO 17192 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-01-19T14:03:36.899-03:00  INFO 17192 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-01-19T14:03:36.901-03:00  INFO 17192 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2023-01-19T14:03:36.937-03:00  INFO 17192 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 6.724 seconds (process running for 8.535)
2023-01-19T14:03:37.412-03:00  INFO 17192 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:03:37.414-03:00  INFO 17192 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T14:03:37.629-03:00  INFO 17192 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T14:03:37.637-03:00  INFO 17192 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T14:06:32.177-03:00  INFO 12108 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 12108 (started by lucas in C:\development\Java)
2023-01-19T14:06:32.180-03:00  INFO 12108 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T14:06:33.191-03:00  INFO 12108 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T14:06:33.293-03:00  INFO 12108 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 2 JPA repository interfaces.
2023-01-19T14:06:34.900-03:00  INFO 12108 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T14:06:34.998-03:00  INFO 12108 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T14:06:35.082-03:00  WARN 12108 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T14:06:35.391-03:00  INFO 12108 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T14:06:35.712-03:00  INFO 12108 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T14:06:35.715-03:00  INFO 12108 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T14:06:35.750-03:00  INFO 12108 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T14:06:36.846-03:00  INFO 12108 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T14:06:36.862-03:00  INFO 12108 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:06:37.540-03:00  WARN 12108 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T14:06:38.064-03:00  INFO 12108 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T14:06:38.146-03:00  INFO 12108 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-01-19T14:06:38.146-03:00  INFO 12108 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-01-19T14:06:38.163-03:00  INFO 12108 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 17 ms
2023-01-19T14:06:38.206-03:00  INFO 12108 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 6.659 seconds (process running for 8.259)
2023-01-19T14:06:38.598-03:00  INFO 12108 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:06:38.601-03:00  INFO 12108 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T14:06:38.804-03:00  INFO 12108 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T14:06:38.819-03:00  INFO 12108 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T14:06:52.212-03:00  INFO 13416 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 13416 (started by lucas in C:\development\Java)
2023-01-19T14:06:52.215-03:00  INFO 13416 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T14:06:53.412-03:00  INFO 13416 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T14:06:53.511-03:00  INFO 13416 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 2 JPA repository interfaces.
2023-01-19T14:06:55.230-03:00  INFO 13416 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T14:06:55.347-03:00  INFO 13416 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T14:06:55.431-03:00  WARN 13416 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T14:06:55.746-03:00  INFO 13416 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T14:06:56.043-03:00  INFO 13416 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T14:06:56.062-03:00  INFO 13416 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T14:06:56.102-03:00  INFO 13416 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T14:06:57.246-03:00  INFO 13416 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T14:06:57.268-03:00  INFO 13416 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:06:57.990-03:00  WARN 13416 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T14:06:58.517-03:00  INFO 13416 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T14:06:58.597-03:00  INFO 13416 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-01-19T14:06:58.597-03:00  INFO 13416 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-01-19T14:06:58.615-03:00  INFO 13416 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 16 ms
2023-01-19T14:06:58.675-03:00  INFO 13416 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 6.972 seconds (process running for 8.501)
2023-01-19T14:06:59.193-03:00  INFO 13416 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:06:59.196-03:00  INFO 13416 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-01-19T14:06:59.402-03:00  INFO 13416 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-19T14:06:59.412-03:00  INFO 13416 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-19T14:07:33.338-03:00  INFO 7176 --- [main] b.c.l.a.AttornatusApplicationTests       : Starting AttornatusApplicationTests using Java 19.0.2 with PID 7176 (started by lucas in C:\development\Java)
2023-01-19T14:07:33.341-03:00  INFO 7176 --- [main] b.c.l.a.AttornatusApplicationTests       : No active profile set, falling back to 1 default profile: "default"
2023-01-19T14:07:34.311-03:00  INFO 7176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19T14:07:34.429-03:00  INFO 7176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 2 JPA repository interfaces.
2023-01-19T14:07:36.077-03:00  INFO 7176 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19T14:07:36.161-03:00  INFO 7176 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-19T14:07:36.246-03:00  WARN 7176 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-19T14:07:36.560-03:00  INFO 7176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19T14:07:36.880-03:00  INFO 7176 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:memDb user=SA
2023-01-19T14:07:36.888-03:00  INFO 7176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19T14:07:36.937-03:00  INFO 7176 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-19T14:07:38.124-03:00  INFO 7176 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19T14:07:38.142-03:00  INFO 7176 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19T14:07:38.810-03:00  WARN 7176 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19T14:07:39.361-03:00  INFO 7176 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:memDb'
2023-01-19T14:07:39.470-03:00  INFO 7176 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-01-19T14:07:39.471-03:00  INFO 7176 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-01-19T14:07:39.475-03:00  INFO 7176 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2023-01-19T14:07:39.526-03:00  INFO 7176 --- [main] b.c.l.a.AttornatusApplicationTests       : Started AttornatusApplicationTests in 6.668 seconds (process running for 8.183)
2023-01-19T14:07:39.921-03:00  INFO 7176 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
